sinogram order,symmetry axis,run,t forward (s),t back (s),data,mode,num_subsets
PRV,2,1,0.066787167,0.507773792,nontof_sinogram,Metal,34
PRV,2,2,0.067301958,0.506123333,nontof_sinogram,Metal,34
PRV,2,3,0.067687459,0.501896333,nontof_sinogram,Metal,34
PRV,2,4,0.0675275,0.505197583,nontof_sinogram,Metal,34
PRV,2,5,0.067920458,0.5042765,nontof_sinogram,Metal,34
VPR,2,1,0.060862375,0.41522875,nontof_sinogram,Metal,34
VPR,2,2,0.060200833,0.418743541,nontof_sinogram,Metal,34
VPR,2,3,0.060071291,0.416317625,nontof_sinogram,Metal,34
VPR,2,4,0.060909042,0.418719541,nontof_sinogram,Metal,34
VPR,2,5,0.060851583,0.424064583,nontof_sinogram,Metal,34
VRP,2,1,0.084865375,0.642871,nontof_sinogram,Metal,34
VRP,2,2,0.0929295,0.640628708,nontof_sinogram,Metal,34
VRP,2,3,0.085858541,0.64667425,nontof_sinogram,Metal,34
VRP,2,4,0.092631042,0.639756667,nontof_sinogram,Metal,34
VRP,2,5,0.087772292,0.646672459,nontof_sinogram,Metal,34
RPV,2,1,0.124218625,0.627913209,nontof_sinogram,Metal,34
RPV,2,2,0.126850833,0.620171167,nontof_sinogram,Metal,34
RPV,2,3,0.123110875,0.619298542,nontof_sinogram,Metal,34
RPV,2,4,0.122693042,0.618024542,nontof_sinogram,Metal,34
RPV,2,5,0.126430167,0.618997417,nontof_sinogram,Metal,34
RVP,2,1,0.105801833,0.641276209,nontof_sinogram,Metal,34
RVP,2,2,0.105969875,0.64430325,nontof_sinogram,Metal,34
RVP,2,3,0.110142792,0.639473791,nontof_sinogram,Metal,34
RVP,2,4,0.102847167,0.648749375,nontof_sinogram,Metal,34
RVP,2,5,0.104931791,0.655485667,nontof_sinogram,Metal,34
PVR,3,1,0.059350458,0.429514209,nontof_sinogram,Metal,34
PVR,3,2,0.060272375,0.418959083,nontof_sinogram,Metal,34
PVR,3,3,0.059305458,0.419461125,nontof_sinogram,Metal,34
PVR,3,4,0.060141625,0.420437084,nontof_sinogram,Metal,34
PVR,3,5,0.060101166,0.417560584,nontof_sinogram,Metal,34
PRV,3,1,0.06841975,0.503209667,nontof_sinogram,Metal,34
PRV,3,2,0.068134417,0.502080708,nontof_sinogram,Metal,34
PRV,3,3,0.0684415,0.5013155,nontof_sinogram,Metal,34
PRV,3,4,0.068386541,0.500614708,nontof_sinogram,Metal,34
PRV,3,5,0.068606042,0.502993083,nontof_sinogram,Metal,34
VPR,3,1,0.059489166,0.41678525,nontof_sinogram,Metal,34
VPR,3,2,0.059310417,0.419236458,nontof_sinogram,Metal,34
VPR,3,3,0.059780875,0.416205958,nontof_sinogram,Metal,34
VPR,3,4,0.059751875,0.416057333,nontof_sinogram,Metal,34
VPR,3,5,0.059785625,0.416256625,nontof_sinogram,Metal,34
VRP,3,1,0.092223375,0.639532458,nontof_sinogram,Metal,34
VRP,3,2,0.090351916,0.640975958,nontof_sinogram,Metal,34
VRP,3,3,0.092981167,0.642891125,nontof_sinogram,Metal,34
VRP,3,4,0.090919959,0.63917975,nontof_sinogram,Metal,34
VRP,3,5,0.092634583,0.640930208,nontof_sinogram,Metal,34
RPV,3,1,0.121934875,0.6219795,nontof_sinogram,Metal,34
RPV,3,2,0.126296125,0.626407917,nontof_sinogram,Metal,34
RPV,3,3,0.126390583,0.621580916,nontof_sinogram,Metal,34
RPV,3,4,0.126354209,0.621634875,nontof_sinogram,Metal,34
RPV,3,5,0.12636325,0.620282375,nontof_sinogram,Metal,34
RVP,3,1,0.110462458,0.639179333,nontof_sinogram,Metal,34
RVP,3,2,0.110650917,0.638872833,nontof_sinogram,Metal,34
RVP,3,3,0.110395167,0.639041417,nontof_sinogram,Metal,34
RVP,3,4,0.110503667,0.638798291,nontof_sinogram,Metal,34
RVP,3,5,0.110537291,0.640618875,nontof_sinogram,Metal,34
